"6,21.52,28.21,35949,36006,57,A,salida"
"7,38.06,999.00,39857,39773,-84,B,entrada"
"8,29.05,29.67,44269,44326,57,A,salida"
"9,32.05,29.82,48268,48209,-59,B,entrada"
"10,27.35,29.05,52348,52467,119,A,salida"
"11,38.84,35.76,56853,56853,0,A,salida"
"12,29.72,34.76,65149,65453,304,A,salida"
"13,37.71,37.37,68911,68911,0,A,salida"
"14,37.25,15.86,74816,74816,0,A,salida"
"15,32.57,15.86,77504,77385,-119,B,entrada"
"16,39.53,33.46,80443,80264,-179,B,entrada"
"17,30.49,84.48,84271,84209,-62,B,entrada"
"18,37.70,36.22,89546,89546,0,A,salida"
"19,30.85,18.42,94765,94765,0,A,salida"
"20,33.85,86.86,98285,98098,-187,B,entrada"
"21,20.58,28.79,103410,103647,237,A,salida"
"22,35.88,34.49,107346,107226,-120,B,entrada"
"23,23.03,29.57,112364,112421,57,A,salida"
"24,38.40,35.04,116307,116249,-58,B,entrada"
"25,29.82,18.97,120011,120011,0,A,salida"
"26,39.55,35.98,124087,123968,-119,B,entrada"
"27,26.10,29.57,129304,129423,119,A,salida"
"28,36.79,36.68,133871,133753,-118,B,entrada"
"29,28.69,19.69,137070,137070,0,A,salida"
"30,49.60,31.38,140908,140967,59,A,salida"
"31,28.78,29.14,144545,144726,181,A,salida"
"32,29.72,29.41,148918,148800,-118,B,entrada"
"33,28.40,28.78,151993,152317,324,A,salida"
"34,35.53,33.46,156144,156026,-118,B,entrada"
"35,30.77,31.11,159980,160160,180,A,salida"
"36,35.64,29.03,164164,164045,-119,B,entrada"
"37,23.60,28.78,167553,167813,260,A,salida"
"38,28.95,44.61,171447,171210,-237,B,entrada"
"39,33.85,15.86,176792,176792,0,A,salida"
"40,34.11,30.85,181746,181511,-235,B,entrada"
"41,29.03,29.40,186614,186789,175,A,salida"
"42,36.79,36.34,190817,190696,-121,B,entrada"
"43,29.19,20.01,193700,193758,58,A,salida"
"44,38.96,38.30,195751,195692,-59,B,entrada"
"45,29.70,20.01,197379,197623,244,A,salida"
"46,37.47,33.97,201071,200889,-182,B,entrada"
"47,30.75,19.04,202694,202694,0,A,salida"
"48,31.56,17.77,205328,205635,307,A,salida"
"49,31.28,29.03,209321,209200,-121,B,entrada"
"50,22.64,29.67,222843,222843,0,A,salida"
"51,38.16,32.16,226683,226564,-119,B,entrada"
"52,35.86,31.37,230279,230568,289,A,salida"
"53,25.62,29.65,234248,234073,-175,B,entrada"
"54,22.91,23.68,237452,237711,259,A,salida"
"55,35.40,30.44,241654,241654,0,A,salida"
"56,28.79,31.49,249815,249994,179,A,salida"
"57,28.67,36.44,254128,254069,-59,B,entrada"
"58,32.57,15.86,257449,257449,0,A,salida"
"59,32.59,31.90,261670,261612,-58,B,entrada"
"60,29.05,19.36,264939,264939,0,A,salida"
"61,38.18,34.33,269139,269080,-59,B,entrada"
"62,31.02,17.77,272593,272593,0,A,salida"
"63,35.60,34.23,276605,276426,-179,B,entrada"
"64,29.72,18.73,279876,279876,0,A,salida"
"65,28.67,29.40,283691,283453,-238,B,entrada"
"66,107.41,37.27,287405,287468,63,A,salida"
"67,29.46,999.00,292202,291933,-269,B,entrada"
"68,23.03,30.44,296919,297217,298,A,salida"
"69,37.23,32.16,301732,301732,0,A,salida"
"70,35.64,35.74,309345,309462,117,A,salida"
"71,31.01,28.88,314300,314243,-57,B,entrada"
"72,25.33,29.55,317376,317433,57,A,salida"
"73,36.32,999.00,320025,319818,-207,B,entrada"
"74,32.83,16.91,321968,322026,58,A,salida"
"75,36.79,35.76,325067,325067,0,A,salida"
"76,16.45,16.81,327701,327878,177,A,salida"
"77,11.75,14.17,330636,330395,-241,B,entrada"
"78,34.37,15.86,333583,333640,57,A,salida"
"79,35.41,32.41,336391,336090,-301,B,entrada"
"80,34.64,39.43,338640,338699,59,A,salida"
"81,32.83,30.18,341323,341206,-117,B,entrada"
"3,29.57,28.88,197736,198032,296,A,salida"
"4,29.45,29.05,202204,202083,-121,B,entrada"
"5,28.78,31.64,204784,204901,117,A,salida"
"6,38.60,37.13,207471,207471,0,A,salida"
"7,29.46,20.32,209861,209861,0,A,salida"
"8,39.29,36.91,212039,211861,-178,B,entrada"
"9,34.37,15.86,215890,216075,185,A,salida"
"10,35.52,36.91,219311,219013,-298,B,entrada"
"11,18.99,27.44,222137,222137,0,A,salida"
"12,34.90,16.81,224892,224834,-58,B,entrada"
"13,16.76,30.96,228630,228630,0,A,salida"
"14,29.82,18.62,231717,231660,-57,B,entrada"
"15,15.80,22.81,234691,234808,117,A,salida"
"16,29.21,27.63,238311,238076,-235,B,entrada"
"17,21.21,22.52,240323,240684,361,A,salida"
"18,29.46,25.12,243131,243074,-57,B,entrada"
"19,25.81,22.23,245900,245900,0,A,salida"
"20,36.32,21.18,248547,248605,58,A,salida"
"21,29.46,29.29,251242,251362,120,A,salida"
"22,32.83,30.18,254524,254381,-143,B,entrada"
"23,24.64,29.81,257155,257458,303,A,salida"
"24,30.75,27.63,260299,260037,-262,B,entrada"
"25,22.64,26.58,263263,263380,117,A,salida"
"26,28.40,25.90,266440,266206,-234,B,entrada"
"27,24.75,27.34,269463,269582,119,A,salida"
"28,38.50,84.34,272407,272285,-122,B,entrada"
"29,28.50,35.98,275159,275458,299,A,salida"
"30,35.53,84.43,278277,278155,-122,B,entrada"
"31,22.74,24.54,304286,304286,0,A,salida"
"32,27.25,22.81,306796,306675,-121,B,entrada"
"33,29.96,18.09,309895,309895,0,A,salida"
"34,30.85,28.30,313039,312794,-245,B,entrada"
"35,30.49,17.13,316054,316054,0,A,salida"
"36,37.01,31.64,318808,318624,-184,B,entrada"
"37,22.74,29.29,321122,321300,178,A,salida"
"38,35.16,49.07,324698,324516,-182,B,entrada"
"39,22.16,23.56,327332,327686,354,A,salida"
"40,31.52,27.05,330870,330574,-296,B,entrada"
"41,31.26,16.81,334394,334394,0,A,salida"
"42,30.08,17.13,337344,337344,0,A,salida"
"43,35.64,15.86,340370,340370,0,A,salida"
"44,29.31,25.40,343894,343379,-515,B,entrada"
"45,30.10,18.09,348134,348134,0,A,salida"
"46,37.94,35.98,353130,352953,-177,B,entrada"
"47,34.90,36.43,355191,355432,241,A,salida"
"48,35.64,32.41,441593,441593,0,A,salida"
"49,17.39,23.39,447731,447849,118,A,salida"
"50,35.41,31.90,452198,452021,-177,B,entrada"
"51,22.45,25.60,455284,455284,0,A,salida"
"52,33.60,30.34,460483,460425,-58,B,entrada"
"53,22.45,22.54,465374,465431,57,A,salida"
"54,28.67,26.17,470802,470860,58,A,salida"
"55,32.31,33.72,476055,476234,179,A,salida"
"56,38.74,35.26,498973,498851,-122,B,entrada"
"57,24.18,24.15,503675,503979,304,A,salida"
"58,36.08,22.42,507699,507640,-59,B,entrada"
"59,24.47,29.14,511619,511794,175,A,salida"
"60,37.70,36.92,525704,525645,-59,B,entrada"
"61,18.04,36.58,531271,531390,119,A,salida"
"62,38.38,83.55,535593,535473,-120,B,entrada"
"63,33.60,39.20,538633,538753,120,A,salida"
"64,38.16,35.53,543543,543424,-119,B,entrada"
"65,33.36,35.26,547730,547974,244,A,salida"
"66,36.56,999.00,552765,552681,-84,B,entrada"
"67,27.54,31.13,725776,725834,58,A,salida"
"68,39.45,23.12,729165,729165,0,A,salida"
"69,22.74,26.17,731922,731922,0,A,salida"
"70,35.88,35.28,734605,734422,-183,B,entrada"
"71,29.72,33.20,737617,737737,120,A,salida"
"72,29.72,999.00,740880,740678,-202,B,entrada"
"73,31.52,17.46,743507,743507,0,A,salida"
"74,37.47,19.26,746440,746264,-176,B,entrada"
"75,16.22,17.77,749150,749390,240,A,salida"
"76,28.79,26.75,752533,752533,0,A,salida"
"77,16.76,30.85,755563,755563,0,A,salida"
"78,32.67,30.44,759950,759950,0,A,salida"
"79,21.52,29.55,762975,762975,0,A,salida"
"80,31.54,30.60,767755,767577,-178,B,entrada"
"81,23.31,23.98,771172,771172,0,A,salida"
"82,34.64,31.47,776156,776036,-120,B,entrada"
"83,24.64,29.81,779493,779493,0,A,salida"
"84,34.11,16.17,783507,783388,-119,B,entrada"
"85,15.81,38.74,804416,804416,0,A,salida"
"86,35.64,49.08,808428,808369,-59,B,entrada"
"87,28.67,29.67,811522,811702,180,A,salida"
"88,32.84,32.16,816164,816045,-119,B,entrada"
"89,29.45,18.09,819761,819761,0,A,salida"
"90,29.26,28.88,824208,823967,-241,B,entrada"
"91,22.64,27.35,827671,827787,116,A,salida"
"92,30.49,29.57,832011,832011,0,A,salida"
"93,21.75,23.96,836245,836302,57,A,salida"
"94,38.18,35.00,841453,841395,-58,B,entrada"
"95,25.52,29.31,846587,846646,59,A,salida"
"96,35.64,36.68,849595,849595,0,A,salida"
"97,22.35,25.12,853384,853384,0,A,salida"
"98,31.26,15.86,855132,855011,-121,B,entrada"
"99,18.35,27.92,858487,858487,0,A,salida"
"100,38.38,38.74,862054,862054,0,A,salida"
"101,28.23,31.62,864319,864376,57,A,salida"
"102,35.86,30.70,866871,866751,-120,B,entrada"
"103,31.38,15.97,871127,871127,0,A,salida"
"104,35.41,30.34,874273,874273,0,A,salida"
"105,18.66,37.13,879384,879627,243,A,salida"
"106,30.75,27.63,898035,897917,-118,B,entrada"
"107,97.89,36.00,901319,901568,249,A,salida"
"108,31.78,999.00,905338,905137,-201,B,entrada"
"109,24.64,28.78,908183,908485,302,A,salida"
"110,32.83,27.73,913709,913589,-120,B,entrada"
"111,30.49,18.73,917603,917603,0,A,salida"
"112,35.64,83.85,922040,921856,-184,B,entrada"
"113,31.78,35.52,926684,926861,177,A,salida"
"114,35.64,35.00,931136,931136,0,A,salida"
"115,25.52,24.73,934876,935118,242,A,salida"
"116,39.77,999.00,938927,938783,-144,B,entrada"
"117,17.06,18.09,942157,942275,118,A,salida"
"118,35.40,36.34,945676,945616,-60,B,entrada"
"119,26.09,29.67,949447,949566,119,A,salida"
"120,38.16,22.71,953233,953175,-58,B,entrada"
"121,26.96,29.03,957032,957272,240,A,salida"
"122,36.56,31.88,960812,960812,0,A,salida"
"123,26.21,29.40,963013,963132,119,A,salida"
"124,39.19,37.35,966336,965013,-1323,B,entrada"
"125,37.25,35.76,968893,967963,-930,B,entrada"
"126,32.57,16.17,971589,971589,0,A,salida"
"127,37.23,36.44,974904,974537,-367,B,entrada"
"128,35.41,15.86,978260,978318,58,A,salida"
"129,36.08,36.44,981711,981588,-123,B,entrada"
"130,22.45,26.75,986887,987062,175,A,salida"
"131,35.40,32.52,990343,990283,-60,B,entrada"
"132,17.39,38.74,994217,994398,181,A,salida"
"133,28.69,28.78,996968,996785,-183,B,entrada"
"134,29.45,18.40,999726,999726,0,A,salida"
"135,35.40,30.08,1002164,1001861,-303,B,entrada"
"136,27.92,32.93,1005565,1005937,372,A,salida"
"137,36.32,32.52,1008114,1007994,-120,B,entrada"
"138,17.72,20.32,1010563,1010800,237,A,salida"
"139,35.86,38.06,1014277,1014217,-60,B,entrada"
"140,17.72,29.40,1017180,1017180,0,A,salida"
"141,30.24,31.90,1020494,1020553,59,A,salida"
"142,29.21,35.52,1023521,1023638,117,A,salida"
"143,32.16,30.44,1026012,1025954,-58,B,entrada"
"144,25.06,29.31,1028470,1028644,174,A,salida"
"145,29.21,29.05,1030448,1030329,-119,B,entrada"
"146,37.23,35.76,1033279,1033337,58,A,salida"
"147,33.10,30.08,1035579,1035461,-118,B,entrada"
"148,33.34,37.37,1038593,1038773,180,A,salida"
"149,36.99,32.19,1040834,1040590,-244,B,entrada"
"150,32.31,36.91,1044577,1044945,368,A,salida"
"151,35.88,83.81,1047265,1047140,-125,B,entrada"
"id,dist_a,dist_b,tiempo_a,tiempo_b,delta_ms,primero,etiqueta"
"1,11.51,35.88,22659,22659,0,A,salida"
"2,39.07,36.43,26769,26649,-120,B,entrada"
"3,32.55,35.52,30625,30893,268,A,salida"
"4,35.16,35.52,35109,34931,-178,B,entrada"
"5,28.67,20.00,38960,38960,0,A,salida"
"6,35.64,31.74,43432,43315,-117,B,entrada"
"7,36.32,16.17,47654,47654,0,A,salida"
"8,39.51,39.19,52433,52374,-59,B,entrada"
"9,32.31,36.44,57425,57603,178,A,salida"
"10,35.64,45.31,62476,62298,-178,B,entrada"
"11,27.65,30.08,72697,72755,58,A,salida"
"12,35.86,16.81,76006,76006,0,A,salida"
"13,100.89,38.28,80630,80814,184,A,salida"
"14,36.77,30.85,83742,83561,-181,B,entrada"
"15,16.76,22.23,88675,88851,176,A,salida"
"16,19.29,19.69,92172,91933,-239,B,entrada"
"17,25.62,29.14,96931,96989,58,A,salida"
"18,37.01,38.74,100606,100548,-58,B,entrada"
"19,22.16,26.75,102735,103035,300,A,salida"
"20,23.31,21.49,105976,105976,0,A,salida"
"21,27.65,35.76,109064,109122,58,A,salida"
"22,32.04,31.13,112828,112710,-118,B,entrada"
"23,19.62,24.44,116235,116480,245,A,salida"
"24,33.85,86.61,119622,119438,-184,B,entrada"
"25,16.12,38.06,123534,123534,0,A,salida"
"26,39.07,37.35,126620,126620,0,A,salida"
"27,17.66,28.88,130406,130406,0,A,salida"
"28,37.70,20.96,133159,132858,-301,B,entrada"
"29,29.57,29.55,136821,136940,119,A,salida"
"30,31.90,16.81,141227,141043,-184,B,entrada"
"31,18.57,29.14,145064,145064,0,A,salida"
"32,35.40,34.49,148651,148709,58,A,salida"
"33,29.05,17.77,152042,152042,0,A,salida"
"34,38.38,35.26,155421,155179,-242,B,entrada"
"35,28.69,28.78,159390,159510,120,A,salida"
"36,31.11,999.00,162611,162337,-274,B,entrada"
"37,29.45,35.52,165310,165486,176,A,salida"
"38,32.81,29.55,167674,167674,0,A,salida"
"39,31.80,16.50,176950,176892,-58,B,entrada"
"40,29.45,30.60,180703,180822,119,A,salida"
"41,30.24,15.85,183631,183631,0,A,salida"
"42,37.47,38.72,186257,186617,360,A,salida"
"43,33.34,16.17,188177,188177,0,A,salida"
"44,23.89,23.68,191926,191926,0,A,salida"
"45,12.09,8.82,195703,194864,-839,B,entrada"
"46,29.57,16.17,199833,199833,0,A,salida"
"47,36.10,31.90,204574,204516,-58,B,entrada"
"48,27.65,30.34,206894,207012,118,A,salida"
"49,26.96,28.19,210219,209956,-263,B,entrada"
"50,28.21,29.03,212721,212966,245,A,salida"
"51,36.55,16.19,215403,215346,-57,B,entrada"
"52,30.49,31.90,219972,220151,179,A,salida"
"53,33.34,27.73,224215,223919,-296,B,entrada"
"54,24.64,29.57,227543,227661,118,A,salida"
"55,39.41,36.67,230779,230720,-59,B,entrada"
"56,18.66,28.78,233853,233853,0,A,salida"
"57,17.06,15.86,237720,237483,-237,B,entrada"
"58,18.02,29.31,241800,241800,0,A,salida"
"59,20.58,81.21,245801,245619,-182,B,entrada"
"60,17.06,20.00,249372,249489,117,A,salida"
"61,36.77,32.93,252672,252672,0,A,salida"
"62,29.19,32.41,255482,255541,59,A,salida"
"63,35.62,32.67,260575,260337,-238,B,entrada"
"64,22.72,29.55,262632,262689,57,A,salida"
"65,35.86,30.34,266238,266057,-181,B,entrada"
"66,37.01,39.57,268052,268239,187,A,salida"
"67,33.07,38.64,269800,269800,0,A,salida"
"68,18.33,83.47,272914,272672,-242,B,entrada"
"69,29.03,16.93,275222,275222,0,A,salida"
"70,29.05,17.77,278021,277718,-303,B,entrada"
"71,29.19,16.17,280762,280762,0,A,salida"
"72,30.22,16.50,284625,284506,-119,B,entrada"
"73,55.79,33.72,288973,289336,363,A,salida"
"74,36.31,30.08,291643,291399,-244,B,entrada"
"4,17.06,36.44,15277,15638,361,A,salida"
"5,23.31,16.17,19258,19020,-238,B,entrada"
"6,15.80,39.89,23202,23320,118,A,salida"
"7,35.84,57.68,27566,27269,-297,B,entrada"
"8,23.58,29.03,30132,30249,117,A,salida"
"9,29.45,27.05,32994,32630,-364,B,entrada"
"10,25.88,18.40,35682,35682,0,A,salida"
"11,28.66,999.00,39761,39374,-387,B,entrada"
"12,26.19,35.74,43583,43827,244,A,salida"
"13,39.86,24.54,47994,47873,-121,B,entrada"
"14,77.55,27.92,51362,51963,601,A,salida"
"15,39.41,29.55,55809,55631,-178,B,entrada"
"16,29.21,29.55,59298,59545,247,A,salida"
"17,29.03,29.31,63733,63229,-504,B,entrada"
"18,16.74,15.85,69094,69270,176,A,salida"
"19,28.67,29.14,73741,73382,-359,B,entrada"
"20,22.14,22.81,76859,77212,353,A,salida"
"21,37.68,40.58,81389,81330,-59,B,entrada"
"22,15.80,16.17,84881,85063,182,A,salida"
"23,29.19,26.29,88602,88545,-57,B,entrada"
"24,36.08,23.67,91599,91990,391,A,salida"
"25,29.19,23.96,95716,95538,-178,B,entrada"
"26,23.02,21.59,99147,99388,241,A,salida"
"27,25.31,23.10,102582,102406,-176,B,entrada"
"28,11.06,15.85,106215,106582,367,A,salida"
"29,28.49,66.78,110705,110291,-414,B,entrada"
"30,21.52,17.77,113652,113912,260,A,salida"
"31,28.93,28.49,118765,118707,-58,B,entrada"
"32,75.96,22.23,122172,122440,268,A,salida"
"33,36.51,30.58,126799,126799,0,A,salida"
"34,26.19,24.73,128791,128991,200,A,salida"
"35,28.19,26.46,131290,131173,-117,B,entrada"
"36,28.76,30.44,147255,147558,303,A,salida"
"37,30.75,27.61,150862,150569,-293,B,entrada"
"38,24.16,28.49,152864,153043,179,A,salida"
"39,28.76,27.15,156751,156694,-57,B,entrada"
"40,18.02,17.13,159257,159582,325,A,salida"
"41,35.14,36.32,163511,163330,-181,B,entrada"
"42,27.54,36.67,167323,167382,59,A,salida"
"43,36.77,35.28,171552,171315,-237,B,entrada"
"44,26.94,33.70,175302,175421,119,A,salida"
"45,32.04,29.29,179661,179479,-182,B,entrada"
"46,20.58,25.02,183409,183527,118,A,salida"
"47,34.61,29.55,187259,187141,-118,B,entrada"
"48,23.31,30.08,191048,191166,118,A,salida"
"49,38.36,34.75,194583,194524,-59,B,entrada"
"50,28.67,30.58,197691,197810,119,A,salida"
"51,36.31,29.67,200624,200624,0,A,salida"
"52,24.16,23.56,204756,205229,473,A,salida"
"53,36.53,55.89,208832,208712,-120,B,entrada"
"54,72.85,24.25,212556,212965,409,A,salida"
"55,39.74,999.00,217202,216878,-324,B,entrada"
"56,16.76,15.85,221491,221771,280,A,salida"
"57,28.91,25.88,225129,225010,-119,B,entrada"
"58,17.39,22.81,228448,228747,299,A,salida"
"59,37.90,23.96,233117,232999,-118,B,entrada"
"60,29.45,24.83,236875,237259,384,A,salida"
"61,28.95,29.38,241728,241551,-177,B,entrada"
"62,35.14,36.20,249610,250036,426,A,salida"
"63,32.57,76.01,255115,254992,-123,B,entrada"
"64,19.62,26.17,261017,261196,179,A,salida"
"65,29.45,76.37,266563,266503,-60,B,entrada"
"66,29.46,29.81,271862,272186,324,A,salida"
"67,36.08,30.96,277729,277610,-119,B,entrada"
"68,19.93,26.57,283345,283402,57,A,salida"
"69,35.40,32.40,289263,289144,-119,B,entrada"
"70,13.43,15.85,295123,295300,177,A,salida"
"71,27.23,23.39,300100,299862,-238,B,entrada"
"72,16.12,38.28,306398,306748,350,A,salida"
"73,37.82,35.26,311104,310924,-180,B,entrada"
"74,16.12,20.96,317086,317325,239,A,salida"
"75,35.52,29.91,321546,321427,-119,B,entrada"
"76,22.45,16.81,326153,326555,402,A,salida"
"77,28.67,25.88,333301,333185,-116,B,entrada"
"78,69.27,20.65,338738,339048,310,A,salida"
"79,28.93,26.75,342457,342398,-59,B,entrada"
"80,17.08,16.17,345434,345632,198,A,salida"
"81,21.85,100.74,411988,411866,-122,B,entrada"
"82,66.47,15.85,414700,414902,202,A,salida"
"83,24.75,71.29,417076,417015,-61,B,entrada"
"84,30.85,18.93,420709,420709,0,A,salida"
"85,36.53,87.91,423271,423024,-247,B,entrada"
"86,22.35,27.44,425956,425956,0,A,salida"
"87,29.03,23.27,429637,429396,-241,B,entrada"
"88,23.60,25.30,433448,433448,0,A,salida"
"89,32.38,44.61,436318,436137,-181,B,entrada"
"90,37.66,29.14,440010,440337,327,A,salida"
"91,35.86,88.87,442648,442400,-248,B,entrada"
"92,23.89,29.93,446900,447098,198,A,salida"
"93,29.45,25.02,451408,451350,-58,B,entrada"
"94,30.75,29.29,456099,456541,442,A,salida"
"95,29.45,64.72,462800,462611,-189,B,entrada"
"96,35.62,15.85,466674,466674,0,A,salida"
"97,26.65,25.42,471230,471230,0,A,salida"
"98,22.35,29.02,474357,474476,119,A,salida"
"99,36.77,87.53,479354,479293,-61,B,entrada"
"100,46.12,37.11,482232,482352,120,A,salida"
"101,24.64,29.82,488183,487793,-390,B,entrada"
